(1)Avanti Sensor,,,
EMG 1 (1925.926),ACC X (148.148),ACC Y (148.148),ACC Z (148.148)
-0.009903105210955977,,,
-0.009903105210955977,,,
-0.003189135576409552,,,
-0.003189135576409552,,,
-0.012252994583047227,,,
-0.020309758144502935,,,
-0.021652552071412222,,,
-0.021988250553139542,,,
-0.02366674296177615,,,
-0.025009536888685433,,,
-0.024841687647821773,,,
-0.023834592202639806,,,
-0.02366674296177615,,,
-0.024338139925230793,,,
-0.023163195239185166,,,
-0.01376363775082017,,,
-0.011245899137865261,,,
-0.017624170290684367,,,
-0.021652552071412222,,,
-0.01829556725413901,,,
-0.014435034714274816,,,
-0.013092240787365528,,,
-0.009903105210955977,,,
-0.006546120393682764,,,
-0.0035248340581368735,,,
-0.0028534370946822307,,,
-0.004867627985046159,,,
-0.004364080262455177,,,
0.004531929503318838,,,
0.006546120393682764,,,
-0.0016784924086366065,,,
-0.010910200656137941,,,
-0.01292439154650187,,,
-0.009567406729228655,,,
-0.007721065079728388,,,
-0.011581597619592583,,,
-0.017288471808957043,,,
-0.020645456626230255,,,
-0.020981155107957578,,,
-0.021652552071412222,,,
-0.021652552071412222,,,
-0.017959868772411687,,,
-0.019974059662775615,,,
-0.028030823224231328,,,
-0.03105210955977722,,,
-0.026352330815594724,,,
-0.02265964751659419,,,
-0.021652552071412222,,,
-0.020645456626230255,,,
-0.020645456626230255,,,
-0.019638361181048294,,,
-0.015442130159456776,,,
-0.008896009765774012,,,
-0.0025177386129549098,,,
0.006546120393682764,,,
0.007217517357137408,,,
0.001846341649500267,,,
-0.0021820401312275884,,,
-0.0021820401312275884,,,
-0.001846341649500267,,,
-0.0025177386129549098,,,
-0.0008392462043183033,,,
0.001846341649500267,,,
0.0025177386129549098,,,
-0.0005035477225909818,,,
-0.0035248340581368735,,,
-0.004196231021591517,,,
-0.0008392462043183033,,,
-0.0050354772259098195,,,
-0.01594567788204776,,,
-0.02400244144350347,,,
-0.025680933852140077,,,
-0.02400244144350347,,,
-0.025177386129549097,,,
-0.028366521705958644,,,
-0.029709315632867935,,,
-0.028702220187685965,,,
-0.028030823224231328,,,
-0.02887006942854963,,,
-0.027695124742504008,,,
-0.01628137636377508,,,
-0.012420843823910887,,,
-0.01896696421759365,,,
-0.021652552071412222,,,
-0.017288471808957043,,,
-0.010574502174410621,,,
-0.006210421911955443,,,
-0.004364080262455177,,,
-0.0008392462043183033,,,
0.001846341649500267,,,
0.0008392462043183033,,,
-0.0015106431677729458,,,
0.0006713969634546426,,,
0.00788891432059205,,,
0.006210421911955443,,,
-0.004699778744182497,,,
-0.011413748378728923,,,
-0.011581597619592583,,,
-0.011749446860456245,,,
-0.01560997940032044,,,
-0.018631265735866327,,,
-0.019806210421911954,,,
-0.020981155107957578,,,
-0.02366674296177615,,,
-0.02668802929732204,,,
-0.025680933852140077,,,
-0.01896696421759365,,,
-0.019638361181048294,,,
-0.024338139925230793,,,
-0.02668802929732204,,,
-0.02668802929732204,,,
-0.025177386129549097,,,
-0.02366674296177615,,,
-0.022995345998321506,,,
-0.021820401312275882,,,
-0.01829556725413901,,,
-0.01326009002822919,,,
-0.009735255970092317,,,
-0.006546120393682764,,,
0.0025177386129549098,,,
0.003860532539864194,,,
-0.0025177386129549098,,,
-0.007217517357137408,,,
-0.006881818875410085,,,
-0.004196231021591517,,,
-0.0030212863355458916,,,
-0.003860532539864194,,,
-0.0052033264667734795,,,
-0.004867627985046159,,,
-0.0053711757076371405,,,
-0.008392462043183033,,,
-0.012420843823910887,,,
-0.009735255970092317,,,
-0.011917296101319903,,,
-0.01846341649500267,,,
-0.02366674296177615,,,
-0.025680933852140077,,,
-0.0260166323338674,,,
-0.024338139925230793,,,
-0.025680933852140077,,,
-0.028366521705958644,,,
-0.03105210955977722,,,
-0.030716411078049892,,,
-0.027359426260776684,,,
-0.02366674296177615,,,
-0.01594567788204776,,,
-0.01359578850995651,,,
-0.013931486991683832,,,
-0.011078049897001601,,,
-0.0055390249485008005,,,
-0.0035248340581368735,,,
-0.003189135576409552,,,
-0.00016784924086366064,,,
0.003692683299000534,,,
0.003692683299000534,,,
-0.00016784924086366064,,,
-0.003692683299000534,,,
-0.0035248340581368735,,,
0.004196231021591517,,,
0.0055390249485008005,,,
-0.0015106431677729458,,,
-0.009903105210955977,,,
-0.013931486991683832,,,
-0.01527428091859312,,,
-0.016617074845502403,,,
-0.01896696421759365,,,
-0.021652552071412222,,,
-0.024673838406958113,,,
-0.028030823224231328,,,
-0.030380712596322572,,,
-0.030716411078049892,,,
-0.02265964751659419,,,
-0.0213168535896849,,,
-0.02853437094682231,,,
-0.032730601968413826,,,
-0.030716411078049892,,,
-0.02668802929732204,,,
-0.02400244144350347,,,
-0.022995345998321506,,,
-0.020981155107957578,,,
-0.01695277332722972,,,
-0.01359578850995651,,,
-0.009567406729228655,,,
-0.0028534370946822307,,,
0.009231708247501335,,,
0.011078049897001601,,,
0.004196231021591517,,,
-0.0021820401312275884,,,
-0.0035248340581368735,,,
-0.0028534370946822307,,,
-0.0035248340581368735,,,
-0.006042572671091783,,,
-0.008560311284046692,,,
-0.009903105210955977,,,
-0.011581597619592583,,,
-0.013092240787365528,,,
-0.01359578850995651,,,
-0.009735255970092317,,,
-0.014602883955138474,,,
-0.025009536888685433,,,
-0.03256275272755016,,,
-0.035751888303959714,,,
-0.03558403906309605,,,
-0.036423285267414354,,,
-0.03776607919432364,,,
-0.03508049134050507,,,
-0.029877164873731592,,,
-0.025680933852140077,,,
-0.022995345998321506,,,
-0.01695277332722972,,,
-0.007217517357137408,,,
-0.008560311284046692,,,
-0.014099336232547494,,,
-0.01359578850995651,,,
-0.00788891432059205,,,
-0.0023498893720912484,,,
0.0011749446860456242,,,
0.0005035477225909818,,,
-0.00016784924086366064,,,
0.0005035477225909818,,,
0.0016784924086366065,,,
0.0028534370946822307,,,
0.004867627985046159,,,
0.012588693064774548,,,
0.011917296101319903,,,
0.0025177386129549098,,,
-0.0055390249485008005,,,
-0.010238803692683297,,,
-0.014602883955138474,,,
-0.019302662699320974,,,
-0.022995345998321506,,,
-0.027023727779049357,,,
-0.029709315632867935,,,
-0.03205920500495917,,,
-0.03508049134050507,,,
-0.03508049134050507,,,
-0.027023727779049357,,,
-0.027359426260776684,,,
-0.03457694361791409,,,
-0.03692683299000534,,,
-0.03373769741359579,,,
-0.030380712596322572,,,
-0.028366521705958644,,,
-0.02333104448004883,,,
-0.01829556725413901,,,
-0.015106431677729458,,,
-0.012588693064774548,,,
-0.008896009765774012,,,
-0.004196231021591517,,,
0.0055390249485008005,,,
0.007217517357137408,,,
-0.0011749446860456242,,,
-0.007217517357137408,,,
-0.00788891432059205,,,
-0.007217517357137408,,,
-0.008560311284046692,,,
-0.009063859006637675,,,
-0.010910200656137941,,,
-0.01326009002822919,,,
-0.01527428091859312,,,
-0.020141908903639278,,,
-0.021988250553139542,,,
-0.01560997940032044,,,
-0.017624170290684367,,,
-0.027695124742504008,,,
-0.03508049134050507,,,
-0.036423285267414354,,,
-0.03508049134050507,,,
-0.03390554665445944,,,
-0.03390554665445944,,,
-0.03508049134050507,,,
-0.033569848172732134,,,
-0.028366521705958644,,,
-0.02366674296177615,,,
-0.021652552071412222,,,
-0.011245899137865261,,,
-0.004531929503318838,,,
-0.007217517357137408,,,
-0.008896009765774012,,,
-0.003692683299000534,,,
0.0028534370946822307,,,
0.00788891432059205,,,
0.011078049897001601,,,
0.010574502174410621,,,
0.007553215838864729,,,
0.0052033264667734795,,,
0.003860532539864194,,,
0.0021820401312275884,,,
0.008560311284046692,,,
0.007553215838864729,,,
-0.003189135576409552,,,
-0.012588693064774548,,,
-0.017120622568093383,,,
-0.019638361181048294,,,
-0.022323949034866862,,,
-0.026352330815594724,,,
-0.03172350652323186,,,
-0.03675898374914168,,,
-0.03978027008468757,,,
-0.03978027008468757,,,
-0.03659113450827802,,,
-0.028366521705958644,,,
-0.025345235370412753,,,
-0.029037918669413288,,,
-0.030716411078049892,,,
-0.030045014114595252,,,
-0.028366521705958644,,,
-0.024338139925230793,,,
-0.019302662699320974,,,
-0.01628137636377508,,,
-0.014267185473411156,,,
-0.012252994583047227,,,
-0.009735255970092317,,,
-0.004867627985046159,,,
0.006042572671091783,,,
0.005874723430228122,,,
-0.0035248340581368735,,,
-0.007553215838864729,,,
-0.004196231021591517,,,
-0.0028534370946822307,,,
-0.004531929503318838,,,
-0.007553215838864729,,,
-0.009567406729228655,,,
-0.012420843823910887,,,
-0.017288471808957043,,,
-0.022323949034866862,,,
-0.024505989166094453,,,
-0.019638361181048294,,,
-0.022491798275730522,,,
-0.03256275272755016,,,
-0.03927672236209659,,,
-0.04078736552986953,,,
-0.04011596856641489,,,
-0.03860532539864195,,,
-0.037094682230869,,,
-0.035416189822232394,,,
-0.033066300450141146,,,
-0.030716411078049892,,,
-0.027862973983367664,,,
-0.0213168535896849,,,
-0.006210421911955443,,,
-0.0005035477225909818,,,
-0.003860532539864194,,,
-0.004196231021591517,,,
0.0011749446860456242,,,
0.0052033264667734795,,,
0.006881818875410085,,,
0.006378271152819104,,,
0.003860532539864194,,,
0.0011749446860456242,,,
0.0011749446860456242,,,
0.0025177386129549098,,,
0.0025177386129549098,,,
0.007049668116273747,,,
0.0052033264667734795,,,
-0.004867627985046159,,,
-0.01560997940032044,,,
-0.022995345998321506,,,
-0.027023727779049357,,,
-0.03105210955977722,,,
-0.0323949034866865,,,
-0.0323949034866865,,,
-0.03390554665445944,,,
-0.03843747615777828,,,
-0.04213015945677882,,,
-0.03810177767605096,,,
-0.025345235370412753,,,
-0.021988250553139542,,,
-0.026184481574731057,,,
-0.028030823224231328,,,
-0.028702220187685965,,,
-0.027695124742504008,,,
-0.021820401312275882,,,
-0.014435034714274816,,,
-0.009567406729228655,,,
-0.0055390249485008005,,,
-0.0015106431677729458,,,
0.0025177386129549098,,,
0.006210421911955443,,,
0.011581597619592583,,,
0.009567406729228655,,,
0.001846341649500267,,,
-0.0011749446860456242,,,
0.0005035477225909818,,,
0.0016784924086366065,,,
-0.00016784924086366064,,,
-0.002014190890363927,,,
-0.0055390249485008005,,,
-0.011581597619592583,,,
-0.017792019531548024,,,
-0.021652552071412222,,,
-0.02366674296177615,,,
-0.019638361181048294,,,
-0.024338139925230793,,,
-0.03373769741359579,,,
-0.037094682230869,,,
-0.03390554665445944,,,
-0.029709315632867935,,,
-0.028030823224231328,,,
-0.027023727779049357,,,
-0.026352330815594724,,,
-0.0260166323338674,,,
-0.023163195239185166,,,
-0.018631265735866327,,,
-0.012252994583047227,,,
-0.0011749446860456242,,,
0.0010070954451819635,,,
-0.0055390249485008005,,,
-0.007385366598001068,,,
-0.0030212863355458916,,,
0.0003356984817273213,,,
-0.00016784924086366064,,,
-0.0005035477225909818,,,
-0.0005035477225909818,,,
-0.003356984817273213,,,
-0.006210421911955443,,,
-0.005706874189364461,,,
-0.0023498893720912484,,,
0.003189135576409552,,,
-0.0011749446860456242,,,
-0.015106431677729458,,,
-0.026352330815594724,,,
-0.030045014114595252,,,
-0.030716411078049892,,,
-0.03138780804150454,,,
-0.03172350652323186,,,
-0.03440909437705043,,,
-0.0387731746395056,,,
-0.03978027008468757,,,
-0.03776607919432364,,,
-0.03440909437705043,,,
-0.0260166323338674,,,
-0.02400244144350347,,,
-0.02752727550164034,,,
-0.028702220187685965,,,
-0.025177386129549097,,,
-0.01829556725413901,,,
-0.01292439154650187,,,
-0.009231708247501335,,,
-0.0055390249485008005,,,
-0.0025177386129549098,,,
-0.0028534370946822307,,,
-0.003189135576409552,,,
-0.0003356984817273213,,,
0.009231708247501335,,,
0.010070954451819639,,,
0.0011749446860456242,,,
-0.006546120393682764,,,
-0.009567406729228655,,,
-0.009903105210955977,,,
-0.010910200656137941,,,
-0.01292439154650187,,,
-0.017120622568093383,,,
-0.022995345998321506,,,
-0.026352330815594724,,,
-0.027359426260776684,,,
-0.02887006942854963,,,
-0.02366674296177615,,,
-0.024673838406958113,,,
-0.032898451209277486,,,
-0.03659113450827802,,,
-0.03608758678568704,,,
-0.03373769741359579,,,
-0.03205920500495917,,,
-0.03138780804150454,,,
-0.030212863355458915,,,
-0.02668802929732204,,,
-0.022491798275730522,,,
-0.018631265735866327,,,
-0.013931486991683832,,,
-0.0008392462043183033,,,
0.004867627985046159,,,
0.001846341649500267,,,
-0.0005035477225909818,,,
-0.00016784924086366064,,,
-0.00016784924086366064,,,
-0.0003356984817273213,,,
-0.0008392462043183033,,,
0.00016784924086366064,,,
0.00016784924086366064,,,
0.0008392462043183033,,,
-0.00016784924086366064,,,
0.0005035477225909818,,,
0.006546120393682764,,,
0.002014190890363927,,,
-0.013931486991683832,,,
-0.025345235370412753,,,
-0.02853437094682231,,,
-0.03105210955977722,,,
-0.03659113450827802,,,
-0.03978027008468757,,,
-0.03843747615777828,,,
-0.03440909437705043,,,
-0.03105210955977722,,,
-0.030212863355458915,,,
-0.03054856183718624,,,
-0.02333104448004883,,,
-0.021652552071412222,,,
-0.024505989166094453,,,
-0.0260166323338674,,,
-0.021652552071412222,,,
-0.01628137636377508,,,
-0.012588693064774548,,,
-0.009567406729228655,,,
-0.005874723430228122,,,
-0.001846341649500267,,,
0.0010070954451819635,,,
0.0025177386129549098,,,
0.004364080262455177,,,
0.010910200656137941,,,
0.007553215838864729,,,
-0.0028534370946822307,,,
-0.007217517357137408,,,
-0.006881818875410085,,,
-0.007217517357137408,,,
-0.010238803692683297,,,
-0.01628137636377508,,,
-0.02366674296177615,,,
-0.028030823224231328,,,
-0.029037918669413288,,,
-0.030380712596322572,,,
-0.03205920500495917,,,
-0.027359426260776684,,,
-0.02853437094682231,,,
-0.03659113450827802,,,
-0.040451667048142216,,,
-0.040451667048142216,,,
-0.03743038071259632,,,
-0.03390554665445944,,,
-0.03172350652323186,,,
-0.029709315632867935,,,
-0.027695124742504008,,,
-0.0260166323338674,,,
-0.022323949034866862,,,
-0.014770733196002136,,,
-0.0011749446860456242,,,
0.0011749446860456242,,,
-0.0055390249485008005,,,
-0.008896009765774012,,,
-0.007217517357137408,,,
-0.006546120393682764,,,
-0.006881818875410085,,,
-0.006881818875410085,,,
-0.0055390249485008005,,,
-0.004867627985046159,,,
-0.006881818875410085,,,
-0.010910200656137941,,,
-0.01292439154650187,,,
-0.0055390249485008005,,,
-0.009567406729228655,,,
-0.02366674296177615,,,
-0.032898451209277486,,,
-0.03440909437705043,,,
-0.03608758678568704,,,
-0.03776607919432364,,,
-0.03843747615777828,,,
-0.03810177767605096,,,
-0.037262531471732654,,,
-0.036423285267414354,,,
-0.03440909437705043,,,
-0.02887006942854963,,,
-0.017288471808957043,,,
-0.014435034714274816,,,
-0.022156099794003202,,,
-0.025009536888685433,,,
-0.017624170290684367,,,
-0.010238803692683297,,,
-0.007553215838864729,,,
-0.0035248340581368735,,,
0.00016784924086366064,,,
0.0030212863355458916,,,
0.0035248340581368735,,,
0.0028534370946822307,,,
0.0035248340581368735,,,
0.011245899137865261,,,
0.010574502174410621,,,
-0.0016784924086366065,,,
-0.010574502174410621,,,
-0.009903105210955977,,,
-0.006881818875410085,,,
-0.008224612802319372,,,
-0.01359578850995651,,,
-0.020141908903639278,,,
-0.025009536888685433,,,
-0.029205767910276948,,,
-0.033066300450141146,,,
-0.032730601968413826,,,
-0.024841687647821773,,,
-0.02349889372091249,,,
-0.03138780804150454,,,
-0.03608758678568704,,,
-0.03373769741359579,,,
-0.030380712596322572,,,
-0.029205767910276948,,,
-0.029709315632867935,,,
-0.02719157701991302,,,
-0.02265964751659419,,,
-0.017120622568093383,,,
-0.010574502174410621,,,
-0.004196231021591517,,,
0.0055390249485008005,,,
0.005874723430228122,,,
-0.0021820401312275884,,,
-0.006210421911955443,,,
-0.003692683299000534,,,
-0.0015106431677729458,,,
-0.0011749446860456242,,,
-0.003860532539864194,,,
-0.007217517357137408,,,
-0.009231708247501335,,,
-0.008896009765774012,,,
-0.010910200656137941,,,
-0.01359578850995651,,,
-0.012252994583047227,,,
-0.016617074845502403,,,
-0.024338139925230793,,,
-0.027695124742504008,,,
-0.028366521705958644,,,
-0.030380712596322572,,,
-0.0323949034866865,,,
-0.0323949034866865,,,
-0.03508049134050507,,,
-0.037094682230869,,,
-0.03558403906309605,,,
-0.032730601968413826,,,
-0.027695124742504008,,,
-0.017959868772411687,,,
-0.01695277332722972,,,
-0.021988250553139542,,,
-0.021652552071412222,,,
-0.01560997940032044,,,
-0.009567406729228655,,,
-0.0052033264667734795,,,
-0.002014190890363927,,,
0.0005035477225909818,,,
0.0023498893720912484,,,
0.001846341649500267,,,
0.0011749446860456242,,,
0.0021820401312275884,,,
0.006210421911955443,,,
0.0035248340581368735,,,
-0.0035248340581368735,,,
-0.011413748378728923,,,
-0.01628137636377508,,,
-0.018631265735866327,,,
-0.020309758144502935,,,
-0.020309758144502935,,,
-0.022323949034866862,,,
-0.029709315632867935,,,
-0.03776607919432364,,,
-0.041794460975051496,,,
-0.041123064011596856,,,
-0.033234149691004806,,,
-0.03256275272755016,,,
-0.03810177767605096,,,
-0.04078736552986953,,,
-0.03810177767605096,,,
-0.03222705424582283,,,
-0.028030823224231328,,,
-0.02668802929732204,,,
-0.027023727779049357,,,
-0.025680933852140077,,,
-0.019974059662775615,,,
-0.01292439154650187,,,
-0.0052033264667734795,,,
0.007217517357137408,,,
0.010070954451819639,,,
0.0025177386129549098,,,
-0.003189135576409552,,,
-0.0028534370946822307,,,
-0.0011749446860456242,,,
-0.0015106431677729458,,,
-0.0035248340581368735,,,
-0.0055390249485008005,,,
-0.006210421911955443,,,
-0.007553215838864729,,,
-0.009567406729228655,,,
-0.014267185473411156,,,
-0.012420843823910887,,,
-0.017624170290684367,,,
-0.029709315632867935,,,
-0.036423285267414354,,,
-0.037094682230869,,,
-0.036423285267414354,,,
-0.035416189822232394,,,
-0.035248340581368734,,,
-0.035416189822232394,,,
-0.035416189822232394,,,
-0.03424124513618677,,,
-0.0323949034866865,,,
-0.028366521705958644,,,
-0.017959868772411687,,,
-0.012085145342183566,,,
-0.01292439154650187,,,
-0.01326009002822919,,,
-0.011581597619592583,,,
-0.008728160524910353,,,
-0.004196231021591517,,,
0.00016784924086366064,,,
0.001846341649500267,,,
0.0025177386129549098,,,
0.0011749446860456242,,,
-0.0005035477225909818,,,
-0.0010070954451819635,,,
0.005874723430228122,,,
0.0052033264667734795,,,
-0.004531929503318838,,,
-0.011581597619592583,,,
-0.014267185473411156,,,
-0.016617074845502403,,,
-0.020309758144502935,,,
-0.0260166323338674,,,
-0.03121995880064088,,,
-0.03474479285877775,,,
-0.03675898374914168,,,
-0.03776607919432364,,,
-0.03608758678568704,,,
-0.028366521705958644,,,
-0.028366521705958644,,,
-0.03608758678568704,,,
-0.041123064011596856,,,
-0.03810177767605096,,,
-0.033066300450141146,,,
-0.028702220187685965,,,
-0.025680933852140077,,,
-0.021820401312275882,,,
-0.01560997940032044,,,
-0.010910200656137941,,,
-0.008560311284046692,,,
-0.003860532539864194,,,
0.008896009765774012,,,
0.012588693064774548,,,
0.004531929503318838,,,
-0.003860532539864194,,,
-0.005874723430228122,,,
-0.0050354772259098195,,,
-0.003860532539864194,,,
-0.0050354772259098195,,,
-0.007217517357137408,,,
-0.009231708247501335,,,
-0.012252994583047227,,,
-0.017120622568093383,,,
-0.019638361181048294,,,
-0.016617074845502403,,,
-0.020477607385366595,,,
-0.03105210955977722,,,
-0.03776607919432364,,,
-0.03994811932555123,,,
-0.04145876249332417,,,
-0.041962310215915156,,,
-0.04011596856641489,,,
-0.037262531471732654,,,
-0.03390554665445944,,,
-0.03138780804150454,,,
-0.029709315632867935,,,
-0.026184481574731057,,,
-0.014602883955138474,,,
-0.008224612802319372,,,
-0.011413748378728923,,,
-0.014267185473411156,,,
-0.011078049897001601,,,
-0.0052033264667734795,,,
-0.0008392462043183033,,,
-0.0010070954451819635,,,
-0.003860532539864194,,,
-0.0055390249485008005,,,
-0.004531929503318838,,,
-0.0035248340581368735,,,
-0.0028534370946822307,,,
0.0025177386129549098,,,
0.0011749446860456242,,,
-0.006881818875410085,,,
-0.014602883955138474,,,
-0.01896696421759365,,,
-0.021149004348821242,,,
-0.02333104448004883,,,
-0.025680933852140077,,,
-0.028702220187685965,,,
-0.0323949034866865,,,
-0.03373769741359579,,,
-0.03390554665445944,,,
-0.032730601968413826,,,
-0.024673838406958113,,,
-0.024338139925230793,,,
-0.033066300450141146,,,
-0.0387731746395056,,,
-0.03508049134050507,,,
-0.03054856183718624,,,
-0.02668802929732204,,,
